15 24
Z8xZ3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
Z3:Dic2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 4 7 2 5 0 3 6 9 12 15 10 13 8 11 14 17 20 23 18 21 16 19 22
2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9 18 19 20 21 22 23 16 17
3 6 1 4 7 2 5 0 11 14 9 12 15 10 13 8 19 22 17 20 23 18 21 16
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19
5 0 3 6 1 4 7 2 13 8 11 14 9 12 15 10 21 16 19 22 17 20 23 18
6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13 22 23 16 17 18 19 20 21
7 2 5 0 3 6 1 4 15 10 13 8 11 14 9 12 23 18 21 16 19 22 17 20
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7
9 12 15 10 13 8 11 14 17 20 23 18 21 16 19 22 1 4 7 2 5 0 3 6
10 11 12 13 14 15 8 9 18 19 20 21 22 23 16 17 2 3 4 5 6 7 0 1
11 14 9 12 15 10 13 8 19 22 17 20 23 18 21 16 3 6 1 4 7 2 5 0
12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3
13 8 11 14 9 12 15 10 21 16 19 22 17 20 23 18 5 0 3 6 1 4 7 2
14 15 8 9 10 11 12 13 22 23 16 17 18 19 20 21 6 7 0 1 2 3 4 5
15 10 13 8 11 14 9 12 23 18 21 16 19 22 17 20 7 2 5 0 3 6 1 4
16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 20 23 18 21 16 19 22 1 4 7 2 5 0 3 6 9 12 15 10 13 8 11 14
18 19 20 21 22 23 16 17 2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9
19 22 17 20 23 18 21 16 3 6 1 4 7 2 5 0 11 14 9 12 15 10 13 8
20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
21 16 19 22 17 20 23 18 5 0 3 6 1 4 7 2 13 8 11 14 9 12 15 10
22 23 16 17 18 19 20 21 6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13
23 18 21 16 19 22 17 20 7 2 5 0 3 6 1 4 15 10 13 8 11 14 9 12
Z2xZ2:D6
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 0 5 4 3 2 7 6 11 10 9 8 19 18 23 22 21 20 13 12 17 16 15 14
2 3 4 5 0 1 14 15 16 17 12 13 20 21 22 23 18 19 8 9 10 11 6 7
3 2 1 0 5 4 15 14 13 12 17 16 9 8 7 6 11 10 21 20 19 18 23 22
4 5 0 1 2 3 22 23 18 19 20 21 10 11 6 7 8 9 16 17 12 13 14 15
5 4 3 2 1 0 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6
6 7 8 9 10 11 0 1 2 3 4 5 18 19 20 21 22 23 12 13 14 15 16 17
7 6 11 10 9 8 1 0 5 4 3 2 13 12 17 16 15 14 19 18 23 22 21 20
8 9 10 11 6 7 20 21 22 23 18 19 14 15 16 17 12 13 2 3 4 5 0 1
9 8 7 6 11 10 21 20 19 18 23 22 3 2 1 0 5 4 15 14 13 12 17 16
10 11 6 7 8 9 16 17 12 13 14 15 4 5 0 1 2 3 22 23 18 19 20 21
11 10 9 8 7 6 17 16 15 14 13 12 23 22 21 20 19 18 5 4 3 2 1 0
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 12 17 16 15 14 19 18 23 22 21 20 7 6 11 10 9 8 1 0 5 4 3 2
14 15 16 17 12 13 2 3 4 5 0 1 8 9 10 11 6 7 20 21 22 23 18 19
15 14 13 12 17 16 3 2 1 0 5 4 21 20 19 18 23 22 9 8 7 6 11 10
16 17 12 13 14 15 10 11 6 7 8 9 22 23 18 19 20 21 4 5 0 1 2 3
17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 23 22 21 20 19 18
18 19 20 21 22 23 12 13 14 15 16 17 6 7 8 9 10 11 0 1 2 3 4 5
19 18 23 22 21 20 13 12 17 16 15 14 1 0 5 4 3 2 7 6 11 10 9 8
20 21 22 23 18 19 8 9 10 11 6 7 2 3 4 5 0 1 14 15 16 17 12 13
21 20 19 18 23 22 9 8 7 6 11 10 15 14 13 12 17 16 3 2 1 0 5 4
22 23 18 19 20 21 4 5 0 1 2 3 16 17 12 13 14 15 10 11 6 7 8 9
23 22 21 20 19 18 5 4 3 2 1 0 11 10 9 8 7 6 17 16 15 14 13 12
Dic2:Z3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 2 0 7 8 6 10 11 9 4 5 3 13 14 12 19 20 18 22 23 21 16 17 15
2 0 1 11 9 10 5 3 4 8 6 7 14 12 13 23 21 22 17 15 16 20 18 19
3 4 5 12 13 14 21 22 23 6 7 8 15 16 17 0 1 2 9 10 11 18 19 20
4 5 3 22 23 21 7 8 6 13 14 12 16 17 15 10 11 9 19 20 18 1 2 0
5 3 4 8 6 7 14 12 13 23 21 22 17 15 16 20 18 19 2 0 1 11 9 10
6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5
7 8 6 13 14 12 16 17 15 10 11 9 19 20 18 1 2 0 4 5 3 22 23 21
8 6 7 17 15 16 11 9 10 14 12 13 20 18 19 5 3 4 23 21 22 2 0 1
9 10 11 18 19 20 3 4 5 12 13 14 21 22 23 6 7 8 15 16 17 0 1 2
10 11 9 4 5 3 13 14 12 19 20 18 22 23 21 16 17 15 1 2 0 7 8 6
11 9 10 14 12 13 20 18 19 5 3 4 23 21 22 2 0 1 8 6 7 17 15 16
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 14 12 19 20 18 22 23 21 16 17 15 1 2 0 7 8 6 10 11 9 4 5 3
14 12 13 23 21 22 17 15 16 20 18 19 2 0 1 11 9 10 5 3 4 8 6 7
15 16 17 0 1 2 9 10 11 18 19 20 3 4 5 12 13 14 21 22 23 6 7 8
16 17 15 10 11 9 19 20 18 1 2 0 4 5 3 22 23 21 7 8 6 13 14 12
17 15 16 20 18 19 2 0 1 11 9 10 5 3 4 8 6 7 14 12 13 23 21 22
18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
19 20 18 1 2 0 4 5 3 22 23 21 7 8 6 13 14 12 16 17 15 10 11 9
20 18 19 5 3 4 23 21 22 2 0 1 8 6 7 17 15 16 11 9 10 14 12 13
21 22 23 6 7 8 15 16 17 0 1 2 9 10 11 18 19 20 3 4 5 12 13 14
22 23 21 16 17 15 1 2 0 7 8 6 10 11 9 4 5 3 13 14 12 19 20 18
23 21 22 2 0 1 8 6 7 17 15 16 11 9 10 14 12 13 20 18 19 5 3 4
